index,mean reward,Type 1 Time,method
0,18865520,10,Supervisory+RL
1,28443150,10,Supervisory+RL
2,16617380,10,Supervisory+RL
3,28424040,10,Supervisory+RL
4,22770900,10,Supervisory+RL
5,13697020,10,Supervisory+RL
6,13747720,10,Supervisory+RL
7,10883560,10,Supervisory+RL
8,14797900,10,Supervisory+RL
9,13706310,10,Supervisory+RL
10,14306600,10,Supervisory+RL
11,18093600,10,Supervisory+RL
12,16435710,10,Supervisory+RL
13,11247440,10,Supervisory+RL
14,25019180,10,Supervisory+RL
15,19671810,10,Supervisory+RL
16,15281720,10,Supervisory+RL
17,16230060,10,Supervisory+RL
18,20102870,10,Supervisory+RL
19,17753000,10,Supervisory+RL
20,18886790,10,Supervisory+RL
21,15251340,10,Supervisory+RL
22,20382690,10,Supervisory+RL
23,8717280,10,Supervisory+RL
24,21172520,10,Supervisory+RL
25,17469600,10,Supervisory+RL
26,9289060,10,Supervisory+RL
27,26511670,10,Supervisory+RL
28,20353300,10,Supervisory+RL
29,12770640,10,Supervisory+RL
30,20217280,10,Supervisory+RL
31,15881710,10,Supervisory+RL
32,13517420,10,Supervisory+RL
33,20535040,10,Supervisory+RL
34,15411210,10,Supervisory+RL
35,11648460,10,Supervisory+RL
36,16616000,10,Supervisory+RL
37,16693570,10,Supervisory+RL
38,24874340,10,Supervisory+RL
39,26833890,10,Supervisory+RL
40,20572890,10,Supervisory+RL
41,14215740,10,Supervisory+RL
42,18821560,10,Supervisory+RL
43,9608580,10,Supervisory+RL
44,16348940,10,Supervisory+RL
45,10284040,10,Supervisory+RL
46,24726850,10,Supervisory+RL
47,28114980,10,Supervisory+RL
48,17026420,10,Supervisory+RL
49,21179790,10,Supervisory+RL
50,10595090,20,Supervisory+RL
51,8679990,20,Supervisory+RL
52,5814910,20,Supervisory+RL
53,6739270,20,Supervisory+RL
54,8291830,20,Supervisory+RL
55,13516230,20,Supervisory+RL
56,15068800,20,Supervisory+RL
57,2699190,20,Supervisory+RL
58,6685540,20,Supervisory+RL
59,4578620,20,Supervisory+RL
60,7474290,20,Supervisory+RL
61,8370420,20,Supervisory+RL
62,1118570,20,Supervisory+RL
63,8254410,20,Supervisory+RL
64,4128840,20,Supervisory+RL
65,1125440,20,Supervisory+RL
66,7783830,20,Supervisory+RL
67,5959960,20,Supervisory+RL
68,7797480,20,Supervisory+RL
69,9808010,20,Supervisory+RL
70,4311970,20,Supervisory+RL
71,9404090,20,Supervisory+RL
72,4973310,20,Supervisory+RL
73,7428150,20,Supervisory+RL
74,5136680,20,Supervisory+RL
75,6794870,20,Supervisory+RL
76,8874920,20,Supervisory+RL
77,1189690,20,Supervisory+RL
78,9355490,20,Supervisory+RL
79,8275130,20,Supervisory+RL
80,12125050,20,Supervisory+RL
81,45140070,20,Supervisory+RL
82,6452140,20,Supervisory+RL
83,97770070,20,Supervisory+RL
84,53247090,20,Supervisory+RL
85,78436040,20,Supervisory+RL
86,57476040,20,Supervisory+RL
87,9421010,20,Supervisory+RL
88,10509330,20,Supervisory+RL
89,8488550,20,Supervisory+RL
90,8717840,20,Supervisory+RL
91,5474650,20,Supervisory+RL
92,7806620,20,Supervisory+RL
93,7219440,20,Supervisory+RL
94,5999500,20,Supervisory+RL
95,7642410,20,Supervisory+RL
96,6091640,20,Supervisory+RL
97,4724230,20,Supervisory+RL
98,6469910,20,Supervisory+RL
99,12753770,20,Supervisory+RL
100,10347930,30,Supervisory+RL
101,4058640,30,Supervisory+RL
102,12065510,30,Supervisory+RL
103,15124370,30,Supervisory+RL
104,5801580,30,Supervisory+RL
105,10256950,30,Supervisory+RL
106,15687990,30,Supervisory+RL
107,9534730,30,Supervisory+RL
108,12875560,30,Supervisory+RL
109,13634240,30,Supervisory+RL
110,15303450,30,Supervisory+RL
111,14857070,30,Supervisory+RL
112,10446250,30,Supervisory+RL
113,13893030,30,Supervisory+RL
114,11248340,30,Supervisory+RL
115,8091330,30,Supervisory+RL
116,10875960,30,Supervisory+RL
117,10449400,30,Supervisory+RL
118,1441520,30,Supervisory+RL
119,1444210,30,Supervisory+RL
120,6119770,30,Supervisory+RL
121,8972310,30,Supervisory+RL
122,8154480,30,Supervisory+RL
123,1377330,30,Supervisory+RL
124,8936020,30,Supervisory+RL
125,8520570,30,Supervisory+RL
126,8202120,30,Supervisory+RL
127,1046520,30,Supervisory+RL
128,9266010,30,Supervisory+RL
129,1200330,30,Supervisory+RL
130,7492390,30,Supervisory+RL
131,5807920,30,Supervisory+RL
132,1616940,30,Supervisory+RL
133,1030500,30,Supervisory+RL
134,5626430,30,Supervisory+RL
135,4920690,30,Supervisory+RL
136,9503470,30,Supervisory+RL
137,1458920,30,Supervisory+RL
138,8018870,30,Supervisory+RL
139,1120110,30,Supervisory+RL
140,1459770,30,Supervisory+RL
141,1153270,30,Supervisory+RL
142,12696590,30,Supervisory+RL
143,7643680,30,Supervisory+RL
144,7558860,30,Supervisory+RL
145,1540610,30,Supervisory+RL
146,11026090,30,Supervisory+RL
147,5229960,30,Supervisory+RL
148,6742370,30,Supervisory+RL
149,8015580,30,Supervisory+RL
150,7570860,40,Supervisory+RL
151,1965480,40,Supervisory+RL
152,5656950,40,Supervisory+RL
153,2744780,40,Supervisory+RL
154,6313770,40,Supervisory+RL
155,6526990,40,Supervisory+RL
156,4834900,40,Supervisory+RL
157,7926660,40,Supervisory+RL
158,4841320,40,Supervisory+RL
159,4456540,40,Supervisory+RL
160,5731020,40,Supervisory+RL
161,4224010,40,Supervisory+RL
162,6796300,40,Supervisory+RL
163,6504530,40,Supervisory+RL
164,6269290,40,Supervisory+RL
165,4178880,40,Supervisory+RL
166,5014600,40,Supervisory+RL
167,2651930,40,Supervisory+RL
168,4364640,40,Supervisory+RL
169,3726590,40,Supervisory+RL
170,5554610,40,Supervisory+RL
171,4025210,40,Supervisory+RL
172,4980770,40,Supervisory+RL
173,4390670,40,Supervisory+RL
174,6345740,40,Supervisory+RL
175,6766560,40,Supervisory+RL
176,3543380,40,Supervisory+RL
177,4053230,40,Supervisory+RL
178,6036670,40,Supervisory+RL
179,3069030,40,Supervisory+RL
180,4587060,40,Supervisory+RL
181,8519500,40,Supervisory+RL
182,5664310,40,Supervisory+RL
183,4769850,40,Supervisory+RL
184,5372390,40,Supervisory+RL
185,2310810,40,Supervisory+RL
186,7363970,40,Supervisory+RL
187,5711010,40,Supervisory+RL
188,6734790,40,Supervisory+RL
189,11864640,40,Supervisory+RL
190,7696310,40,Supervisory+RL
191,2882880,40,Supervisory+RL
192,2517400,40,Supervisory+RL
193,2810880,40,Supervisory+RL
194,4764240,40,Supervisory+RL
195,4598750,40,Supervisory+RL
196,3806860,40,Supervisory+RL
197,5576770,40,Supervisory+RL
198,5566950,40,Supervisory+RL
199,2502880,40,Supervisory+RL
200,6139850,50,Supervisory+RL
201,6254110,50,Supervisory+RL
202,4259860,50,Supervisory+RL
203,5627690,50,Supervisory+RL
204,3560180,50,Supervisory+RL
205,7554420,50,Supervisory+RL
206,3954390,50,Supervisory+RL
207,4538420,50,Supervisory+RL
208,5107370,50,Supervisory+RL
209,2768950,50,Supervisory+RL
210,6475250,50,Supervisory+RL
211,3675140,50,Supervisory+RL
212,3579820,50,Supervisory+RL
213,4429810,50,Supervisory+RL
214,4460480,50,Supervisory+RL
215,5016970,50,Supervisory+RL
216,3889940,50,Supervisory+RL
217,3912880,50,Supervisory+RL
218,8873030,50,Supervisory+RL
219,5402070,50,Supervisory+RL
220,7054870,50,Supervisory+RL
221,4560110,50,Supervisory+RL
222,4434790,50,Supervisory+RL
223,6954600,50,Supervisory+RL
224,2195170,50,Supervisory+RL
225,4892860,50,Supervisory+RL
226,3802220,50,Supervisory+RL
227,5440740,50,Supervisory+RL
228,3819920,50,Supervisory+RL
229,3168260,50,Supervisory+RL
230,4726560,50,Supervisory+RL
231,4463470,50,Supervisory+RL
232,4328640,50,Supervisory+RL
233,4365810,50,Supervisory+RL
234,6432920,50,Supervisory+RL
235,3072200,50,Supervisory+RL
236,3809000,50,Supervisory+RL
237,5919170,50,Supervisory+RL
238,3032220,50,Supervisory+RL
239,5863200,50,Supervisory+RL
240,1399940,50,Supervisory+RL
241,4206360,50,Supervisory+RL
242,5363920,50,Supervisory+RL
243,3516560,50,Supervisory+RL
244,5956160,50,Supervisory+RL
245,5646510,50,Supervisory+RL
246,2234190,50,Supervisory+RL
247,2486120,50,Supervisory+RL
248,5771640,50,Supervisory+RL
249,4129410,50,Supervisory+RL
250,1189032,60,Supervisory+RL
251,1457428,60,Supervisory+RL
252,1398967,60,Supervisory+RL
253,6813450,60,Supervisory+RL
254,7154040,60,Supervisory+RL
255,736707,60,Supervisory+RL
256,1004090,60,Supervisory+RL
257,153690,60,Supervisory+RL
258,155540,60,Supervisory+RL
259,1304300,60,Supervisory+RL
260,2089750,60,Supervisory+RL
261,1242081,60,Supervisory+RL
262,9668960,60,Supervisory+RL
263,1706424,60,Supervisory+RL
264,1299003,60,Supervisory+RL
265,7735830,60,Supervisory+RL
266,2318470,60,Supervisory+RL
267,3362820,60,Supervisory+RL
268,13968500,60,Supervisory+RL
269,14576090,60,Supervisory+RL
270,1686502,60,Supervisory+RL
271,1236803,60,Supervisory+RL
272,1297565,60,Supervisory+RL
273,1045300,60,Supervisory+RL
274,2646770,60,Supervisory+RL
275,702250,60,Supervisory+RL
276,999780,60,Supervisory+RL
277,828320,60,Supervisory+RL
278,1762570,60,Supervisory+RL
279,6504050,60,Supervisory+RL
280,2255720,60,Supervisory+RL
281,888080,60,Supervisory+RL
282,134990,60,Supervisory+RL
283,806500,60,Supervisory+RL
284,7511270,60,Supervisory+RL
285,5704580,60,Supervisory+RL
286,9680530,60,Supervisory+RL
287,13897840,60,Supervisory+RL
288,11467470,60,Supervisory+RL
289,14577520,60,Supervisory+RL
290,11397640,60,Supervisory+RL
291,14643230,60,Supervisory+RL
292,8935370,60,Supervisory+RL
293,1082090,60,Supervisory+RL
294,1568660,60,Supervisory+RL
295,7046060,60,Supervisory+RL
296,1216999,60,Supervisory+RL
297,9209360,60,Supervisory+RL
298,1510950,60,Supervisory+RL
299,7139310,60,Supervisory+RL
300,1661640,70,Supervisory+RL
301,1951490,70,Supervisory+RL
302,1840660,70,Supervisory+RL
303,1502120,70,Supervisory+RL
304,4076760,70,Supervisory+RL
305,2284330,70,Supervisory+RL
306,1712260,70,Supervisory+RL
307,2509710,70,Supervisory+RL
308,2875920,70,Supervisory+RL
309,2002180,70,Supervisory+RL
310,2223440,70,Supervisory+RL
311,2739470,70,Supervisory+RL
312,1839980,70,Supervisory+RL
313,2733490,70,Supervisory+RL
314,1845560,70,Supervisory+RL
315,2059440,70,Supervisory+RL
316,1696830,70,Supervisory+RL
317,1610970,70,Supervisory+RL
318,1864660,70,Supervisory+RL
319,3431380,70,Supervisory+RL
320,2025030,70,Supervisory+RL
321,1229900,70,Supervisory+RL
322,2278670,70,Supervisory+RL
323,1679780,70,Supervisory+RL
324,1556760,70,Supervisory+RL
325,589880,70,Supervisory+RL
326,1056790,70,Supervisory+RL
327,789760,70,Supervisory+RL
328,1164430,70,Supervisory+RL
329,3108800,70,Supervisory+RL
330,2276870,70,Supervisory+RL
331,1988250,70,Supervisory+RL
332,2987340,70,Supervisory+RL
333,2395170,70,Supervisory+RL
334,1432420,70,Supervisory+RL
335,2007250,70,Supervisory+RL
336,1216420,70,Supervisory+RL
337,2759840,70,Supervisory+RL
338,2663100,70,Supervisory+RL
339,2094890,70,Supervisory+RL
340,2833860,70,Supervisory+RL
341,1573990,70,Supervisory+RL
342,1939590,70,Supervisory+RL
343,4059620,70,Supervisory+RL
344,1352140,70,Supervisory+RL
345,2420230,70,Supervisory+RL
346,2015490,70,Supervisory+RL
347,1310000,70,Supervisory+RL
348,2268540,70,Supervisory+RL
349,1533290,70,Supervisory+RL
350,851700,80,Supervisory+RL
351,1128030,80,Supervisory+RL
352,858900,80,Supervisory+RL
353,1168060,80,Supervisory+RL
354,1380020,80,Supervisory+RL
355,1709580,80,Supervisory+RL
356,1908820,80,Supervisory+RL
357,1326860,80,Supervisory+RL
358,771500,80,Supervisory+RL
359,749860,80,Supervisory+RL
360,1761540,80,Supervisory+RL
361,1281480,80,Supervisory+RL
362,676660,80,Supervisory+RL
363,1847700,80,Supervisory+RL
364,1519810,80,Supervisory+RL
365,1167480,80,Supervisory+RL
366,1562050,80,Supervisory+RL
367,1357390,80,Supervisory+RL
368,2007250,80,Supervisory+RL
369,1075760,80,Supervisory+RL
370,676020,80,Supervisory+RL
371,1333880,80,Supervisory+RL
372,734370,80,Supervisory+RL
373,1275150,80,Supervisory+RL
374,385360,80,Supervisory+RL
375,1226150,80,Supervisory+RL
376,686960,80,Supervisory+RL
377,1153830,80,Supervisory+RL
378,301190,80,Supervisory+RL
379,278450,80,Supervisory+RL
380,1880390,80,Supervisory+RL
381,1006240,80,Supervisory+RL
382,782230,80,Supervisory+RL
383,1297860,80,Supervisory+RL
384,1953060,80,Supervisory+RL
385,1351130,80,Supervisory+RL
386,1954080,80,Supervisory+RL
387,832220,80,Supervisory+RL
388,697810,80,Supervisory+RL
389,1532940,80,Supervisory+RL
390,560960,80,Supervisory+RL
391,1053800,80,Supervisory+RL
392,1041580,80,Supervisory+RL
393,1283380,80,Supervisory+RL
394,726440,80,Supervisory+RL
395,884540,80,Supervisory+RL
396,1725230,80,Supervisory+RL
397,323650,80,Supervisory+RL
398,368300,80,Supervisory+RL
399,1335750,80,Supervisory+RL
400,1042620,90,Supervisory+RL
401,456600,90,Supervisory+RL
402,760170,90,Supervisory+RL
403,1146000,90,Supervisory+RL
404,432580,90,Supervisory+RL
405,323840,90,Supervisory+RL
406,1173520,90,Supervisory+RL
407,1185270,90,Supervisory+RL
408,291280,90,Supervisory+RL
409,933780,90,Supervisory+RL
410,640780,90,Supervisory+RL
411,851890,90,Supervisory+RL
412,1996300,90,Supervisory+RL
413,878940,90,Supervisory+RL
414,910790,90,Supervisory+RL
415,887710,90,Supervisory+RL
416,419880,90,Supervisory+RL
417,117580,90,Supervisory+RL
418,393980,90,Supervisory+RL
419,604610,90,Supervisory+RL
420,569780,90,Supervisory+RL
421,882810,90,Supervisory+RL
422,524410,90,Supervisory+RL
423,1275710,90,Supervisory+RL
424,952730,90,Supervisory+RL
425,652220,90,Supervisory+RL
426,431110,90,Supervisory+RL
427,1330130,90,Supervisory+RL
428,938880,90,Supervisory+RL
429,713180,90,Supervisory+RL
430,1081500,90,Supervisory+RL
431,1214630,90,Supervisory+RL
432,338870,90,Supervisory+RL
433,249160,90,Supervisory+RL
434,1041500,90,Supervisory+RL
435,510310,90,Supervisory+RL
436,827080,90,Supervisory+RL
437,851420,90,Supervisory+RL
438,687190,90,Supervisory+RL
439,1315790,90,Supervisory+RL
440,378610,90,Supervisory+RL
441,339520,90,Supervisory+RL
442,1180800,90,Supervisory+RL
443,526300,90,Supervisory+RL
444,219800,90,Supervisory+RL
445,920630,90,Supervisory+RL
446,503420,90,Supervisory+RL
447,723760,90,Supervisory+RL
448,355400,90,Supervisory+RL
449,799380,90,Supervisory+RL
450,3596470,10,Supervisory
451,1210310,10,Supervisory
452,1316350,10,Supervisory
453,3246290,10,Supervisory
454,3078450,10,Supervisory
455,3039100,10,Supervisory
456,3068050,10,Supervisory
457,1806650,10,Supervisory
458,2824260,10,Supervisory
459,1070230,10,Supervisory
460,3753410,10,Supervisory
461,1398780,10,Supervisory
462,3264080,10,Supervisory
463,3832860,10,Supervisory
464,2422740,10,Supervisory
465,1717590,10,Supervisory
466,4579020,10,Supervisory
467,384590,10,Supervisory
468,832560,10,Supervisory
469,2621920,10,Supervisory
470,2941400,10,Supervisory
471,2252540,10,Supervisory
472,1915840,10,Supervisory
473,1655010,10,Supervisory
474,3648960,10,Supervisory
475,2293820,10,Supervisory
476,901600,10,Supervisory
477,3565660,10,Supervisory
478,1804570,10,Supervisory
479,2896770,10,Supervisory
480,1708870,10,Supervisory
481,3826620,10,Supervisory
482,2400030,10,Supervisory
483,2189740,10,Supervisory
484,3834880,10,Supervisory
485,2581820,10,Supervisory
486,1756950,10,Supervisory
487,2929650,10,Supervisory
488,2011390,10,Supervisory
489,2404490,10,Supervisory
490,3816440,10,Supervisory
491,3285620,10,Supervisory
492,2044210,10,Supervisory
493,1963540,10,Supervisory
494,2928670,10,Supervisory
495,2271810,10,Supervisory
496,1155290,10,Supervisory
497,1032020,10,Supervisory
498,2135730,10,Supervisory
499,1915820,10,Supervisory
500,2232900,20,Supervisory
501,1872330,20,Supervisory
502,1704560,20,Supervisory
503,2566200,20,Supervisory
504,1037680,20,Supervisory
505,1377650,20,Supervisory
506,679600,20,Supervisory
507,1128090,20,Supervisory
508,1715240,20,Supervisory
509,1575500,20,Supervisory
510,998260,20,Supervisory
511,1312910,20,Supervisory
512,1131950,20,Supervisory
513,659830,20,Supervisory
514,1129720,20,Supervisory
515,2332680,20,Supervisory
516,1078150,20,Supervisory
517,2310740,20,Supervisory
518,2621960,20,Supervisory
519,2250990,20,Supervisory
520,1398580,20,Supervisory
521,957420,20,Supervisory
522,2173950,20,Supervisory
523,1497830,20,Supervisory
524,1907380,20,Supervisory
525,1737510,20,Supervisory
526,652980,20,Supervisory
527,2180010,20,Supervisory
528,1844750,20,Supervisory
529,1488160,20,Supervisory
530,2667480,20,Supervisory
531,1897300,20,Supervisory
532,1693200,20,Supervisory
533,1544660,20,Supervisory
534,1982320,20,Supervisory
535,2363440,20,Supervisory
536,2747570,20,Supervisory
537,1637070,20,Supervisory
538,790890,20,Supervisory
539,1247930,20,Supervisory
540,1275780,20,Supervisory
541,2012850,20,Supervisory
542,960100,20,Supervisory
543,2222830,20,Supervisory
544,3111010,20,Supervisory
545,1672760,20,Supervisory
546,1325600,20,Supervisory
547,2948980,20,Supervisory
548,1553760,20,Supervisory
549,2014940,20,Supervisory
550,1078730,30,Supervisory
551,583120,30,Supervisory
552,1794000,30,Supervisory
553,770230,30,Supervisory
554,920270,30,Supervisory
555,936550,30,Supervisory
556,1870980,30,Supervisory
557,1278020,30,Supervisory
558,1514980,30,Supervisory
559,2018080,30,Supervisory
560,1356340,30,Supervisory
561,1769990,30,Supervisory
562,742250,30,Supervisory
563,642550,30,Supervisory
564,819850,30,Supervisory
565,1214450,30,Supervisory
566,1047370,30,Supervisory
567,920460,30,Supervisory
568,888840,30,Supervisory
569,1724500,30,Supervisory
570,1245700,30,Supervisory
571,1464250,30,Supervisory
572,977740,30,Supervisory
573,527930,30,Supervisory
574,1636880,30,Supervisory
575,1228880,30,Supervisory
576,1686880,30,Supervisory
577,854790,30,Supervisory
578,1554670,30,Supervisory
579,1202870,30,Supervisory
580,1139120,30,Supervisory
581,1095980,30,Supervisory
582,1373540,30,Supervisory
583,1266700,30,Supervisory
584,1834660,30,Supervisory
585,1219130,30,Supervisory
586,1713290,30,Supervisory
587,1110220,30,Supervisory
588,1009840,30,Supervisory
589,1904150,30,Supervisory
590,15370,30,Supervisory
591,1986330,30,Supervisory
592,1824730,30,Supervisory
593,1087100,30,Supervisory
594,1518580,30,Supervisory
595,593280,30,Supervisory
596,1640990,30,Supervisory
597,1227760,30,Supervisory
598,503490,30,Supervisory
599,1258590,30,Supervisory
600,1366780,40,Supervisory
601,1158590,40,Supervisory
602,831360,40,Supervisory
603,951560,40,Supervisory
604,1127870,40,Supervisory
605,829190,40,Supervisory
606,552490,40,Supervisory
607,581230,40,Supervisory
608,436840,40,Supervisory
609,1006380,40,Supervisory
610,1841290,40,Supervisory
611,1109580,40,Supervisory
612,580790,40,Supervisory
613,1088860,40,Supervisory
614,1347010,40,Supervisory
615,664220,40,Supervisory
616,848510,40,Supervisory
617,1117990,40,Supervisory
618,1226800,40,Supervisory
619,1352650,40,Supervisory
620,967970,40,Supervisory
621,758780,40,Supervisory
622,1165730,40,Supervisory
623,749780,40,Supervisory
624,771650,40,Supervisory
625,679190,40,Supervisory
626,1635590,40,Supervisory
627,1542930,40,Supervisory
628,999640,40,Supervisory
629,888620,40,Supervisory
630,2033220,40,Supervisory
631,1253900,40,Supervisory
632,1137330,40,Supervisory
633,956830,40,Supervisory
634,829960,40,Supervisory
635,1475010,40,Supervisory
636,639520,40,Supervisory
637,1287600,40,Supervisory
638,807330,40,Supervisory
639,1203580,40,Supervisory
640,324310,40,Supervisory
641,1552550,40,Supervisory
642,452190,40,Supervisory
643,793690,40,Supervisory
644,985960,40,Supervisory
645,896670,40,Supervisory
646,882850,40,Supervisory
647,1358610,40,Supervisory
648,504030,40,Supervisory
649,109660,40,Supervisory
650,690900,50,Supervisory
651,771810,50,Supervisory
652,642340,50,Supervisory
653,835530,50,Supervisory
654,1037260,50,Supervisory
655,1227730,50,Supervisory
656,1050030,50,Supervisory
657,826160,50,Supervisory
658,872200,50,Supervisory
659,302030,50,Supervisory
660,928820,50,Supervisory
661,544570,50,Supervisory
662,658840,50,Supervisory
663,498850,50,Supervisory
664,791770,50,Supervisory
665,481220,50,Supervisory
666,651800,50,Supervisory
667,492730,50,Supervisory
668,419910,50,Supervisory
669,413090,50,Supervisory
670,1070260,50,Supervisory
671,748060,50,Supervisory
672,354810,50,Supervisory
673,866450,50,Supervisory
674,784660,50,Supervisory
675,303540,50,Supervisory
676,418110,50,Supervisory
677,608300,50,Supervisory
678,1232970,50,Supervisory
679,1160600,50,Supervisory
680,944410,50,Supervisory
681,425440,50,Supervisory
682,623470,50,Supervisory
683,338090,50,Supervisory
684,490200,50,Supervisory
685,519100,50,Supervisory
686,966270,50,Supervisory
687,860370,50,Supervisory
688,539520,50,Supervisory
689,284760,50,Supervisory
690,631010,50,Supervisory
691,273570,50,Supervisory
692,985770,50,Supervisory
693,174020,50,Supervisory
694,-64320,50,Supervisory
695,507570,50,Supervisory
696,1135110,50,Supervisory
697,591960,50,Supervisory
698,832030,50,Supervisory
699,769140,50,Supervisory
700,671140,60,Supervisory
701,684580,60,Supervisory
702,545540,60,Supervisory
703,867210,60,Supervisory
704,363870,60,Supervisory
705,161350,60,Supervisory
706,426620,60,Supervisory
707,422630,60,Supervisory
708,719520,60,Supervisory
709,161080,60,Supervisory
710,490220,60,Supervisory
711,447080,60,Supervisory
712,482970,60,Supervisory
713,601440,60,Supervisory
714,719560,60,Supervisory
715,441470,60,Supervisory
716,479900,60,Supervisory
717,598580,60,Supervisory
718,402380,60,Supervisory
719,812750,60,Supervisory
720,521040,60,Supervisory
721,363460,60,Supervisory
722,527240,60,Supervisory
723,826540,60,Supervisory
724,806540,60,Supervisory
725,304680,60,Supervisory
726,688970,60,Supervisory
727,689460,60,Supervisory
728,391120,60,Supervisory
729,349170,60,Supervisory
730,800680,60,Supervisory
731,478550,60,Supervisory
732,492670,60,Supervisory
733,370620,60,Supervisory
734,751830,60,Supervisory
735,161080,60,Supervisory
736,953890,60,Supervisory
737,703090,60,Supervisory
738,488390,60,Supervisory
739,381250,60,Supervisory
740,299020,60,Supervisory
741,339140,60,Supervisory
742,381980,60,Supervisory
743,454370,60,Supervisory
744,468760,60,Supervisory
745,560210,60,Supervisory
746,283820,60,Supervisory
747,250270,60,Supervisory
748,670570,60,Supervisory
749,947020,60,Supervisory
750,331170,70,Supervisory
751,257640,70,Supervisory
752,-37850,70,Supervisory
753,423920,70,Supervisory
754,462970,70,Supervisory
755,-24670,70,Supervisory
756,320310,70,Supervisory
757,479370,70,Supervisory
758,242980,70,Supervisory
759,750000,70,Supervisory
760,74630,70,Supervisory
761,222510,70,Supervisory
762,404260,70,Supervisory
763,230180,70,Supervisory
764,382690,70,Supervisory
765,313670,70,Supervisory
766,726360,70,Supervisory
767,329110,70,Supervisory
768,189060,70,Supervisory
769,502710,70,Supervisory
770,441920,70,Supervisory
771,215340,70,Supervisory
772,280760,70,Supervisory
773,478670,70,Supervisory
774,231960,70,Supervisory
775,413730,70,Supervisory
776,200620,70,Supervisory
777,565380,70,Supervisory
778,347300,70,Supervisory
779,75160,70,Supervisory
780,519370,70,Supervisory
781,70930,70,Supervisory
782,192800,70,Supervisory
783,477410,70,Supervisory
784,181270,70,Supervisory
785,344300,70,Supervisory
786,589580,70,Supervisory
787,232900,70,Supervisory
788,597710,70,Supervisory
789,460160,70,Supervisory
790,180000,70,Supervisory
791,533470,70,Supervisory
792,231430,70,Supervisory
793,242170,70,Supervisory
794,429460,70,Supervisory
795,312170,70,Supervisory
796,298440,70,Supervisory
797,324380,70,Supervisory
798,232280,70,Supervisory
799,600370,70,Supervisory
800,393100,80,Supervisory
801,44900,80,Supervisory
802,291920,80,Supervisory
803,160430,80,Supervisory
804,263080,80,Supervisory
805,459370,80,Supervisory
806,308320,80,Supervisory
807,242050,80,Supervisory
808,212780,80,Supervisory
809,278220,80,Supervisory
810,289410,80,Supervisory
811,168240,80,Supervisory
812,333450,80,Supervisory
813,134920,80,Supervisory
814,351750,80,Supervisory
815,-48010,80,Supervisory
816,471770,80,Supervisory
817,45660,80,Supervisory
818,82430,80,Supervisory
819,64780,80,Supervisory
820,231600,80,Supervisory
821,191970,80,Supervisory
822,112290,80,Supervisory
823,262030,80,Supervisory
824,400530,80,Supervisory
825,141730,80,Supervisory
826,268730,80,Supervisory
827,172720,80,Supervisory
828,12030,80,Supervisory
829,187140,80,Supervisory
830,46960,80,Supervisory
831,523120,80,Supervisory
832,744480,80,Supervisory
833,332520,80,Supervisory
834,190760,80,Supervisory
835,3810,80,Supervisory
836,20590,80,Supervisory
837,57220,80,Supervisory
838,295320,80,Supervisory
839,340280,80,Supervisory
840,-14420,80,Supervisory
841,301100,80,Supervisory
842,93680,80,Supervisory
843,208240,80,Supervisory
844,189270,80,Supervisory
845,271870,80,Supervisory
846,-66010,80,Supervisory
847,114350,80,Supervisory
848,317470,80,Supervisory
849,113520,80,Supervisory
850,175640,90,Supervisory
851,-18180,90,Supervisory
852,99510,90,Supervisory
853,46600,90,Supervisory
854,211300,90,Supervisory
855,222070,90,Supervisory
856,11320,90,Supervisory
857,28980,90,Supervisory
858,472540,90,Supervisory
859,-16640,90,Supervisory
860,-144840,90,Supervisory
861,255490,90,Supervisory
862,42690,90,Supervisory
863,124260,90,Supervisory
864,172150,90,Supervisory
865,163130,90,Supervisory
866,-142850,90,Supervisory
867,33500,90,Supervisory
868,-25190,90,Supervisory
869,90550,90,Supervisory
870,35100,90,Supervisory
871,230570,90,Supervisory
872,-27650,90,Supervisory
873,34800,90,Supervisory
874,290880,90,Supervisory
875,243650,90,Supervisory
876,279840,90,Supervisory
877,285150,90,Supervisory
878,138140,90,Supervisory
879,393060,90,Supervisory
880,-78360,90,Supervisory
881,-11430,90,Supervisory
882,186660,90,Supervisory
883,172530,90,Supervisory
884,203140,90,Supervisory
885,60,90,Supervisory
886,203650,90,Supervisory
887,-158560,90,Supervisory
888,120400,90,Supervisory
889,321000,90,Supervisory
890,81060,90,Supervisory
891,-16490,90,Supervisory
892,5040,90,Supervisory
893,131030,90,Supervisory
894,174030,90,Supervisory
895,426570,90,Supervisory
896,70290,90,Supervisory
897,156330,90,Supervisory
898,30530,90,Supervisory
899,193360,90,Supervisory
